,is_canceled
532,0
533,0
534,0
535,1
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,1
545,0
546,1
547,0
548,1
549,1
550,0
551,1
552,0
553,1
554,0
555,1
556,0
557,0
558,1
559,1
560,0
561,0
562,1
563,0
564,0
565,0
566,0
567,1
568,0
569,0
570,0
571,0
572,0
573,0
574,1
575,0
576,1
577,1
578,0
579,1
580,1
581,0
582,1
583,0
584,1
585,0
586,0
587,0
588,0
589,1
590,1
591,0
592,1
593,1
594,0
595,0
596,0
597,1
598,1
599,1
600,0
601,1
602,1
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,1
613,1
614,0
615,1
616,1
617,1
618,0
619,0
620,0
621,0
622,1
623,0
624,1
625,1
626,0
627,1
628,1
629,0
630,1
631,1
632,0
633,0
634,0
635,1
636,0
637,0
638,0
639,0
640,0
641,1
642,0
643,0
644,1
645,1
646,0
647,1
648,0
649,1
650,1
651,0
652,1
653,0
654,0
655,0
656,0
657,1
658,1
659,1
660,0
661,0
662,0
663,1
664,1
665,0
666,0
667,0
668,0
669,0
670,1
671,0
672,1
673,1
674,1
675,0
676,0
677,0
678,0
679,0
680,0
681,1
682,0
683,0
684,0
685,1
686,0
687,0
688,1
689,1
690,1
691,0
692,0
693,0
694,1
695,0
696,0
697,1
698,1
699,1
700,0
701,0
702,1
703,0
704,1
705,0
706,1
707,1
708,1
709,0
710,0
711,1
712,1
713,0
714,1
715,1
716,0
717,0
718,0
719,1
720,1
721,0
722,0
723,1
724,0
725,1
726,1
727,1
728,0
729,0
730,0
731,0
732,1
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,1
741,0
742,1
743,0
744,1
745,0
746,0
747,0
748,1
749,0
750,1
751,1
752,0
753,0
754,1
755,1
756,1
757,1
758,0
759,0
760,0
761,0
762,0
763,1
764,1
765,0
766,0
767,0
768,0
769,1
770,0
771,0
772,1
773,0
774,0
775,1
776,0
777,1
778,0
779,1
780,1
781,0
782,0
783,1
784,0
785,0
786,1
787,1
788,0
789,1
790,1
791,0
792,1
793,1
794,1
795,0
796,1
797,1
798,0
799,0
800,1
801,1
802,1
803,0
804,0
805,1
806,1
807,1
808,1
809,1
810,0
811,0
812,0
813,1
814,0
815,0
816,0
817,1
818,1
819,1
820,0
821,1
822,0
823,1
824,1
825,0
826,1
827,1
828,0
829,0
830,1
831,1
832,1
833,1
834,1
835,1
836,0
837,0
838,1
839,0
840,0
841,0
842,0
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,0
852,1
853,1
854,0
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,0
863,1
864,0
865,1
866,1
867,1
868,1
869,0
870,1
871,1
872,1
873,1
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,1
882,0
883,0
884,1
885,1
886,1
887,1
888,0
889,1
890,0
891,1
892,1
893,0
894,0
895,0
896,1
897,1
898,0
899,0
900,1
901,0
902,1
903,0
904,0
905,0
906,0
907,0
908,0
909,1
910,0
911,0
912,1
913,1
914,0
915,0
916,1
917,1
918,0
919,0
920,1
921,1
922,0
923,1
924,0
925,0
926,0
927,0
928,0
929,1
930,0
931,0
932,0
933,0
934,0
935,0
936,1
937,0
938,1
939,0
940,0
941,1
942,0
943,1
944,0
945,1
946,1
947,0
948,0
949,1
950,1
951,0
952,1
953,1
954,0
955,0
956,0
957,1
958,1
959,0
960,0
961,1
962,0
963,0
964,0
965,0
966,1
967,1
968,1
969,1
970,1
971,0
972,1
973,0
974,1
975,0
976,1
977,1
978,1
979,0
980,0
981,1
982,1
983,0
984,0
985,0
986,0
987,1
988,1
989,0
990,0
991,0
992,1
993,1
994,0
995,1
996,1
997,1
998,0
999,0
1000,0
1001,1
1002,0
1003,1
1004,0
1005,1
1006,1
1007,0
1008,0
1009,1
1010,0
1011,1
1012,0
1013,1
1014,0
1015,1
1016,0
1017,1
1018,0
1019,0
1020,1
1021,1
1022,0
1023,1
1024,1
1025,1
1026,1
1027,1
1028,0
1029,0
1030,0
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,0
1040,1
1041,1
1042,1
1043,0
1044,1
1045,1
1046,1
1047,1
1048,0
1049,1
1050,1
1051,1
1052,0
1053,0
1054,0
1055,1
1056,0
1057,1
1058,1
1059,1
1060,1
1061,0
1062,0
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,0
1070,0
1071,0
1072,1
1073,0
1074,0
1075,0
1076,1
1077,1
1078,1
1079,0
1080,1
1081,0
1082,1
1083,0
1084,0
1085,1
1086,1
1087,0
1088,0
1089,0
1090,0
1091,1
1092,1
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,1
1102,1
1103,0
1104,0
1105,1
1106,1
1107,0
1108,1
1109,0
1110,0
1111,1
1112,0
1113,1
1114,0
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,1
1123,1
1124,1
1125,0
1126,1
1127,0
1128,1
1129,0
1130,1
1131,0
1132,0
1133,0
1134,1
1135,1
1136,0
1137,1
1138,1
1139,0
1140,1
1141,0
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,0
1149,1
1150,0
1151,0
1152,1
1153,0
1154,0
1155,1
1156,0
1157,0
1158,0
1159,0
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,0
1174,1
1175,1
1176,1
1177,1
1178,0
1179,1
1180,1
1181,1
1182,0
1183,0
1184,0
1185,1
1186,1
1187,1
1188,0
1189,0
1190,1
1191,1
1192,0
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,0
1205,0
1206,0
1207,0
1208,0
1209,1
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,1
1219,0
1220,0
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,0
1229,1
1230,0
1231,1
1232,0
1233,0
1234,0
1235,0
1236,1
1237,1
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,1
1246,1
1247,1
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,1
1256,0
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,1
1264,0
1265,0
1266,0
1267,1
1268,1
1269,0
1270,1
1271,0
1272,0
1273,1
1274,0
1275,0
1276,0
1277,1
1278,0
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,0
1286,1
1287,1
1288,0
1289,1
1290,0
1291,0
1292,1
1293,0
1294,0
1295,0
1296,0
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,0
1304,0
1305,1
1306,1
1307,0
1308,0
1309,1
1310,0
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,0
1319,0
1320,0
1321,0
1322,1
1323,0
1324,1
1325,0
1326,1
1327,1
1328,1
1329,0
1330,1
1331,0
1332,0
1333,1
1334,0
1335,1
1336,1
1337,1
1338,0
1339,1
1340,1
1341,0
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,0
1352,1
1353,1
1354,0
1355,0
1356,0
1357,1
1358,0
1359,0
1360,1
1361,1
1362,1
1363,1
1364,1
1365,0
1366,1
1367,0
1368,0
1369,0
1370,1
1371,1
1372,1
1373,1
1374,0
1375,1
1376,1
1377,1
1378,0
1379,0
1380,1
1381,0
1382,1
1383,1
1384,0
1385,0
1386,1
1387,0
1388,1
1389,1
1390,1
1391,0
1392,1
1393,0
1394,0
1395,1
1396,0
1397,0
1398,0
1399,0
1400,1
1401,0
1402,1
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,1
1411,0
1412,0
1413,0
1414,1
1415,1
1416,1
1417,0
1418,1
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,0
1426,1
1427,0
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,0
1439,0
1440,0
1441,1
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,1
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,1
1458,1
1459,1
1460,0
1461,0
1462,1
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,1
1471,0
1472,1
1473,1
1474,0
1475,0
1476,0
1477,0
1478,0
1479,1
1480,1
1481,1
1482,0
1483,0
1484,0
1485,1
1486,1
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,0
1494,0
1495,0
1496,0
1497,0
1498,1
1499,0
1500,1
1501,0
1502,1
1503,0
1504,0
1505,1
1506,0
1507,1
1508,1
1509,0
1510,1
1511,0
1512,0
1513,1
1514,0
1515,0
1516,0
1517,0
1518,1
1519,1
1520,1
1521,0
1522,0
1523,0
1524,0
1525,1
1526,1
1527,1
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,1
1540,0
1541,0
1542,0
1543,0
1544,0
1545,1
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,1
1554,0
1555,0
1556,1
1557,0
1558,0
1559,0
1560,0
1561,1
1562,0
1563,1
1564,0
1565,1
1566,0
1567,1
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,0
1581,1
1582,1
1583,0
1584,0
1585,0
1586,1
1587,1
1588,0
1589,0
1590,0
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,1
1598,0
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,0
1607,0
1608,0
1609,0
1610,0
1611,1
1612,0
1613,0
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,0
1621,1
1622,0
1623,1
1624,1
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,1
1638,0
1639,1
1640,0
1641,0
1642,0
1643,1
1644,0
1645,0
1646,0
1647,1
1648,0
1649,0
1650,0
1651,1
1652,1
1653,1
1654,1
1655,0
1656,1
1657,0
1658,0
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,1
1671,0
1672,0
1673,1
1674,0
1675,0
1676,0
1677,1
1678,1
1679,0
1680,0
1681,0
1682,0
1683,1
1684,0
1685,0
1686,0
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,0
1694,1
1695,0
1696,1
1697,0
1698,1
1699,1
1700,0
1701,0
1702,0
1703,1
1704,0
1705,0
1706,0
1707,1
1708,0
1709,1
1710,0
1711,1
1712,0
1713,0
1714,0
1715,0
1716,0
1717,1
1718,1
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,1
1738,0
1739,1
1740,0
1741,1
1742,1
1743,0
1744,1
1745,1
1746,0
1747,1
1748,1
1749,0
1750,0
1751,0
1752,1
1753,0
1754,0
1755,0
1756,0
1757,1
1758,1
1759,0
1760,1
1761,1
1762,0
1763,1
1764,0
1765,0
1766,1
1767,1
1768,1
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,1
1776,0
1777,0
1778,0
1779,1
1780,0
1781,0
1782,0
1783,1
1784,0
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,1
1794,1
1795,0
1796,1
1797,0
1798,1
1799,1
1800,1
1801,0
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,1
1822,1
1823,0
1824,0
1825,0
1826,0
1827,0
1828,1
1829,0
1830,1
1831,1
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,1
1846,1
1847,0
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,1
1864,1
1865,0
1866,1
1867,0
1868,0
1869,1
1870,0
1871,0
1872,0
1873,0
1874,1
1875,1
1876,0
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,1
1885,1
1886,0
1887,0
1888,0
1889,0
1890,1
1891,1
1892,0
1893,1
1894,0
1895,1
1896,0
1897,0
1898,1
1899,0
1900,1
1901,0
1902,0
1903,0
1904,1
1905,1
1906,1
1907,0
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,1
1933,1
1934,1
1935,0
1936,0
1937,0
1938,0
1939,1
1940,0
1941,1
1942,0
1943,0
1944,0
1945,1
1946,1
1947,0
1948,0
1949,1
1950,1
1951,0
1952,1
1953,1
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,1
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,1
1978,0
1979,0
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,0
1987,0
1988,0
1989,1
1990,0
1991,0
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,1
1999,1
2000,0
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,1
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,1
2020,0
2021,0
2022,1
2023,0
2024,0
2025,0
2026,0
2027,0
2028,1
2029,1
2030,0
2031,1
2032,1
2033,0
2034,1
2035,1
2036,1
2037,1
2038,1
2039,0
2040,0
2041,0
2042,0
2043,1
2044,0
2045,1
2046,1
2047,1
2048,0
2049,0
2050,0
2051,1
2052,0
2053,1
2054,0
2055,1
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,1
2073,1
2074,0
2075,1
2076,0
2077,0
2078,0
2079,0
2080,1
2081,0
2082,0
2083,0
2084,0
2085,1
2086,0
2087,0
2088,1
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,1
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,1
2110,0
2111,0
2112,0
2113,0
2114,0
2115,1
2116,1
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,1
2134,1
2135,1
2136,1
2137,0
2138,0
2139,0
2140,0
2141,1
2142,1
2143,1
2144,1
2145,0
2146,0
2147,0
2148,0
2149,0
2150,1
2151,0
2152,0
2153,1
2154,0
2155,0
2156,0
2157,1
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,1
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,1
2174,0
2175,1
2176,1
2177,0
2178,0
2179,0
2180,0
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,0
2194,0
2195,1
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,1
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,1
2210,1
2211,1
2212,1
2213,0
2214,1
2215,1
2216,1
2217,1
2218,0
2219,1
2220,0
2221,0
2222,1
2223,1
2224,0
2225,0
2226,0
2227,0
2228,1
2229,1
2230,0
2231,1
2232,0
2233,0
2234,1
2235,0
2236,1
2237,1
2238,1
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,1
2252,0
2253,0
2254,1
2255,0
2256,0
2257,0
2258,1
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,1
2275,0
2276,0
2277,0
2278,0
2279,1
2280,0
2281,0
2282,0
2283,0
2284,1
2285,0
2286,0
2287,0
2288,0
2289,1
2290,0
2291,0
2292,0
2293,0
2294,1
2295,1
2296,0
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,0
2304,1
2305,1
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,1
2313,1
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,0
2326,0
2327,0
2328,1
2329,1
2330,1
2331,0
2332,0
2333,0
2334,0
2335,1
2336,1
2337,1
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,1
2347,0
2348,0
2349,0
2350,1
2351,0
2352,0
2353,0
2354,0
2355,1
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,1
2367,0
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,1
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,1
2397,0
2398,1
2399,1
2400,0
2401,1
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,1
2418,1
2419,1
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,1
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,1
2457,0
2458,0
2459,1
2460,0
2461,1
2462,1
2463,1
2464,0
2465,0
2466,1
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,1
2475,1
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,1
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,1
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1
2525,0
2526,0
2527,0
2528,0
2529,1
2530,0
2531,0
2532,1
2533,1
2534,1
2535,1
2536,1
2537,0
2538,0
2539,1
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,1
2547,1
2548,1
2549,0
2550,0
2551,0
2552,0
2553,0
2554,1
2555,0
2556,1
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,1
2566,0
2567,1
2568,0
2569,0
2570,1
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,1
2586,1
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,1
2609,1
2610,0
2611,1
2612,1
2613,1
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,1
2622,0
2623,1
2624,0
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,0
2664,1
2665,0
2666,1
2667,1
2668,0
2669,0
2670,0
2671,1
2672,0
2673,1
2674,1
2675,0
2676,0
2677,0
2678,0
2679,1
2680,1
2681,1
2682,1
2683,1
2684,0
2685,1
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1
2694,1
2695,0
2696,1
2697,0
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,0
2707,0
2708,1
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,1
2735,0
2736,0
2737,0
2738,0
2739,0
2740,1
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,1
2770,1
2771,0
2772,1
2773,0
2774,1
2775,1
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,1
2783,1
2784,1
2785,1
2786,0
2787,1
2788,0
2789,1
2790,1
2791,0
2792,1
2793,0
2794,1
2795,1
2796,0
2797,0
2798,0
2799,1
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,1
2807,0
2808,0
2809,0
2810,0
2811,1
2812,1
2813,1
2814,1
2815,1
2816,1
2817,0
2818,1
2819,0
2820,1
2821,0
2822,0
2823,0
2824,0
2825,0
2826,1
2827,1
2828,1
2829,1
2830,0
2831,1
2832,0
2833,1
2834,0
2835,1
2836,1
2837,0
2838,0
2839,0
2840,1
2841,0
2842,1
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,1
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,1
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,1
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,1
2890,1
2891,1
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,1
2911,1
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,1
2923,1
2924,0
2925,1
2926,1
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,1
2935,1
2936,1
2937,1
2938,0
2939,1
2940,0
2941,1
2942,0
2943,1
2944,1
2945,0
2946,0
2947,0
2948,1
2949,1
2950,0
2951,1
2952,1
2953,0
2954,0
2955,1
2956,1
2957,0
2958,1
2959,0
2960,1
2961,1
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,1
2972,1
2973,0
2974,0
2975,0
2976,0
2977,0
2978,1
2979,0
2980,0
2981,0
2982,0
2983,1
2984,1
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,0
2992,1
2993,1
2994,1
2995,1
2996,1
